!SESSION 2019-11-15 10:03:34.332 -----------------------------------------------
eclipse.buildId=4.4.0.201909171436-RELEASE
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.766
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.767
!MESSAGE project JDBC-test SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.767
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.768
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.769
!MESSAGE project ebookstore ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.770
!MESSAGE project emusicstore ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.770
!MESSAGE project hb-01-eager-vs-lazy-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.771
!MESSAGE project hb-01-many-to-many ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.772
!MESSAGE project hb-01-one-to-many ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.773
!MESSAGE project hb-01-one-to-one-uni ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.773
!MESSAGE project hibernate-test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.774
!MESSAGE project hibernate-test SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.775
!MESSAGE project inventory-management ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.775
!MESSAGE project minishop ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.776
!MESSAGE project spring-boot-actuator-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.777
!MESSAGE project spring-boot-command-line-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.777
!MESSAGE project spring-boot-crud-data-rest-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.778
!MESSAGE project spring-boot-crud-rest-data-jpa-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.779
!MESSAGE project spring-boot-crud-rest-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.779
!MESSAGE project spring-boot-crud-rest-jpa-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.780
!MESSAGE project spring-boot-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.781
!MESSAGE project spring-boot-properties-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.781
!MESSAGE project spring-boot-thymeleaf-customer-crud-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.782
!MESSAGE project spring-boot-thymeleaf-customer-list-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.783
!MESSAGE project spring-boot-thymeleaf-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.783
!MESSAGE project spring-demo-annotations ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.784
!MESSAGE project spring-demo-one ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.784
!MESSAGE project spring-mvc-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.785
!MESSAGE project spring-security-basic-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.786
!MESSAGE project spring-security-crm-jdbc-encryption-authentication ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.787
!MESSAGE project spring-security-custom-login-form-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.787
!MESSAGE project spring-security-custom-user-registration-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.788
!MESSAGE project spring-security-jdbc-bcrypt-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.800
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.801
!MESSAGE project spring-security-jdbc-plaintext-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.802
!MESSAGE project spring-security-user-registration-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.802
!MESSAGE project spring-web-customer-tracker-with-maven-1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.803
!MESSAGE project spring-webflow-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.804
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.805
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.PLpxIBjT => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.816
!MESSAGE buffering callback sts4.classpath.PLpxIBjT ebookstore-adminportal false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.817
!MESSAGE Preparing classpath changed notification ebookstore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.818
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.844
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.858
!MESSAGE buffering callback sts4.classpath.PLpxIBjT ebookstore false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.858
!MESSAGE Preparing classpath changed notification emusicstore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.859
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.878
!MESSAGE classpath=107 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.890
!MESSAGE buffering callback sts4.classpath.PLpxIBjT emusicstore false 107

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.891
!MESSAGE Preparing classpath changed notification hb-01-eager-vs-lazy-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.891
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.899
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.905
!MESSAGE buffering callback sts4.classpath.PLpxIBjT hb-01-eager-vs-lazy-demo false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.906
!MESSAGE Preparing classpath changed notification hb-01-many-to-many

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.906
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.914
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.920
!MESSAGE buffering callback sts4.classpath.PLpxIBjT hb-01-many-to-many false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.921
!MESSAGE Preparing classpath changed notification hb-01-one-to-many

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.922
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.928
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.934
!MESSAGE buffering callback sts4.classpath.PLpxIBjT hb-01-one-to-many false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.934
!MESSAGE Preparing classpath changed notification hb-01-one-to-one-uni

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.935
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.940
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.944
!MESSAGE buffering callback sts4.classpath.PLpxIBjT hb-01-one-to-one-uni false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.945
!MESSAGE Preparing classpath changed notification inventory-management

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.945
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.956
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.966
!MESSAGE buffering callback sts4.classpath.PLpxIBjT inventory-management false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.966
!MESSAGE Preparing classpath changed notification minishop

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.967
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.979
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.987
!MESSAGE buffering callback sts4.classpath.PLpxIBjT minishop false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.988
!MESSAGE Preparing classpath changed notification spring-boot-actuator-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:28.989
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.003
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.014
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-boot-actuator-demo false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.015
!MESSAGE Preparing classpath changed notification spring-boot-command-line-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.016
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.027
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.037
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-boot-command-line-demo false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.038
!MESSAGE Preparing classpath changed notification spring-boot-crud-data-rest-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.039
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.054
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.065
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-boot-crud-data-rest-demo false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.066
!MESSAGE Preparing classpath changed notification spring-boot-crud-rest-data-jpa-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.066
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.081
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.095
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-boot-crud-rest-data-jpa-demo false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.096
!MESSAGE Preparing classpath changed notification spring-boot-crud-rest-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.096
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.109
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.119
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-boot-crud-rest-demo false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.120
!MESSAGE Preparing classpath changed notification spring-boot-crud-rest-jpa-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.120
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.133
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.144
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-boot-crud-rest-jpa-demo false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.144
!MESSAGE Preparing classpath changed notification spring-boot-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.145
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.154
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.162
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-boot-demo false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.162
!MESSAGE Preparing classpath changed notification spring-boot-properties-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.163
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.171
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.179
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-boot-properties-demo false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.180
!MESSAGE Preparing classpath changed notification spring-boot-thymeleaf-customer-crud-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.180
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.192
!MESSAGE classpath=121 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.203
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-boot-thymeleaf-customer-crud-demo false 121

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.204
!MESSAGE Preparing classpath changed notification spring-boot-thymeleaf-customer-list-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.205
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.214
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.223
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-boot-thymeleaf-customer-list-demo false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.223
!MESSAGE Preparing classpath changed notification spring-boot-thymeleaf-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.224
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.236
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.246
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-boot-thymeleaf-demo false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.246
!MESSAGE Preparing classpath changed notification spring-demo-annotations

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.247
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.250
!MESSAGE classpath=32 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.252
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-demo-annotations false 32

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.253
!MESSAGE Preparing classpath changed notification spring-demo-one

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.253
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.256
!MESSAGE classpath=32 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.259
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-demo-one false 32

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.259
!MESSAGE Preparing classpath changed notification spring-mvc-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.260
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.264
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.267
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-mvc-demo false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.268
!MESSAGE Preparing classpath changed notification spring-security-basic-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.269
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.272
!MESSAGE classpath=37 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.275
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-security-basic-demo false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.276
!MESSAGE Preparing classpath changed notification spring-security-crm-jdbc-encryption-authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.277
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.290
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.297
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-security-crm-jdbc-encryption-authentication false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.297
!MESSAGE Preparing classpath changed notification spring-security-custom-login-form-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.298
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.303
!MESSAGE classpath=44 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.307
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-security-custom-login-form-demo false 44

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.307
!MESSAGE Preparing classpath changed notification spring-security-custom-user-registration-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.308
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.316
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.324
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-security-custom-user-registration-demo false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.325
!MESSAGE Preparing classpath changed notification spring-security-jdbc-bcrypt-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.326
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.332
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.337
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-security-jdbc-bcrypt-demo false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.338
!MESSAGE Preparing classpath changed notification spring-security-jdbc-plaintext-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.339
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.361
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.366
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-security-jdbc-plaintext-demo false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.367
!MESSAGE Preparing classpath changed notification spring-security-user-registration-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.368
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.375
!MESSAGE classpath=50 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.381
!MESSAGE buffering callback sts4.classpath.PLpxIBjT spring-security-user-registration-demo false 50

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.381
!MESSAGE Preparing classpath changed notification spring-web-customer-tracker-with-maven-1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.382
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:07:29.392
